tutorial: https://yq.aliyun.com/articles/221673

一、* 常见问题

1、如果我想使用GRU层而不是LSTM该怎么办？

这实际上更简单，因为GRU只有一个状态，而LSTM有两个状态。 以下代码展示了如何让训练模型适应使用GRU层：

encoder_inputs = Input(shape=(None, num_encoder_tokens))
encoder = GRU(latent_dim, return_state=True)
encoder_outputs, state_h = encoder(encoder_inputs)

decoder_inputs = Input(shape=(None, num_decoder_tokens))
decoder_gru = GRU(latent_dim, return_sequences=True)
decoder_outputs = decoder_gru(decoder_inputs, initial_state=state_h)
decoder_dense = Dense(num_decoder_tokens, activation='softmax')
decoder_outputs = decoder_dense(decoder_outputs)
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

2、如果我想对整数序列的输入使用单词级模型该怎么办？

如果输入是整数序列，该怎么办呢？ 通过嵌入层嵌入这些整数令牌即可。 就是这样：

# Define an input sequence and process it.
encoder_inputs = Input(shape=(None,))
x = Embedding(num_encoder_tokens, latent_dim)(encoder_inputs)
x, state_h, state_c = LSTM(latent_dim,
                           return_state=True)(x)
encoder_states = [state_h, state_c]

# Set up the decoder, using `encoder_states` as initial state.
decoder_inputs = Input(shape=(None,))
x = Embedding(num_decoder_tokens, latent_dim)(decoder_inputs)
x = LSTM(latent_dim, return_sequences=True)(x, initial_state=encoder_states)
decoder_outputs = Dense(num_decoder_tokens, activation='softmax')(x)

# Define the model that will turn
# `encoder_input_data` & `decoder_input_data` into `decoder_target_data`
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

# Compile & run training
model.compile(optimizer='rmsprop', loss='categorical_crossentropy')
# Note that `decoder_target_data` needs to be one-hot encoded,
# rather than sequences of integers like `decoder_input_data`!
model.fit([encoder_input_data, decoder_input_data], decoder_target_data,
          batch_size=batch_size,
          epochs=epochs,
          validation_split=0.2)

二、log

/Users/scofield/anaconda/bin/python /Users/scofield/workplaces/pythons/deep_networks/scott_trials/basic_trials/keras/recurrent/seq2seq/seq2seq_diy.py
Using TensorFlow backend.
Number of samples: 10000
Number of unique input tokens: 71
Number of unique output tokens: 93
Max sequence length for inputs: 16
Max sequence length for outputs: 59
Train on 8000 samples, validate on 2000 samples
7936/8000 [============================>.] - ETA: 0s - loss: 0.1433
8000/8000 [==============================] - 59s 7ms/step - loss: 0.1433 - val_loss: 0.5681
Epoch 48/100

  64/8000 [..............................] - ETA: 53s - loss: 0.1356
 128/8000 [..............................] - ETA: 52s - loss: 0.1326
 192/8000 [..............................] - ETA: 51s - loss: 0.1275
 256/8000 [..............................] - ETA: 51s - loss: 0.1292
 320/8000 [>.............................] - ETA: 51s - loss: 0.1291
 384/8000 [>.............................] - ETA: 50s - loss: 0.1297
 448/8000 [>.............................] - ETA: 51s - loss: 0.1298
 512/8000 [>.............................] - ETA: 50s - loss: 0.1294
 576/8000 [=>............................] - ETA: 49s - loss: 0.1292
 640/8000 [=>............................] - ETA: 48s - loss: 0.1296
 704/8000 [=>............................] - ETA: 48s - loss: 0.1285
 768/8000 [=>............................] - ETA: 48s - loss: 0.1284
 832/8000 [==>...........................] - ETA: 47s - loss: 0.1291
 896/8000 [==>...........................] - ETA: 47s - loss: 0.1283
 960/8000 [==>...........................] - ETA: 46s - loss: 0.1290
1024/8000 [==>...........................] - ETA: 46s - loss: 0.1299
1088/8000 [===>..........................] - ETA: 46s - loss: 0.1304
1152/8000 [===>..........................] - ETA: 45s - loss: 0.1304
1216/8000 [===>..........................] - ETA: 45s - loss: 0.1305
1280/8000 [===>..........................] - ETA: 44s - loss: 0.1313
1344/8000 [====>.........................] - ETA: 44s - loss: 0.1319
1408/8000 [====>.........................] - ETA: 44s - loss: 0.1329
1472/8000 [====>.........................] - ETA: 43s - loss: 0.1328
1536/8000 [====>.........................] - ETA: 43s - loss: 0.1330
1600/8000 [=====>........................] - ETA: 42s - loss: 0.1340
1664/8000 [=====>........................] - ETA: 42s - loss: 0.1337
1728/8000 [=====>........................] - ETA: 41s - loss: 0.1339
1792/8000 [=====>........................] - ETA: 41s - loss: 0.1344
1856/8000 [=====>........................] - ETA: 40s - loss: 0.1340
1920/8000 [======>.......................] - ETA: 40s - loss: 0.1337
1984/8000 [======>.......................] - ETA: 40s - loss: 0.1339
2048/8000 [======>.......................] - ETA: 39s - loss: 0.1337
2112/8000 [======>.......................] - ETA: 39s - loss: 0.1344
2176/8000 [=======>......................] - ETA: 38s - loss: 0.1342
2240/8000 [=======>......................] - ETA: 38s - loss: 0.1341
2304/8000 [=======>......................] - ETA: 37s - loss: 0.1338
2368/8000 [=======>......................] - ETA: 37s - loss: 0.1342
2432/8000 [========>.....................] - ETA: 37s - loss: 0.1344
2496/8000 [========>.....................] - ETA: 36s - loss: 0.1343
2560/8000 [========>.....................] - ETA: 36s - loss: 0.1347
2624/8000 [========>.....................] - ETA: 35s - loss: 0.1348
2688/8000 [=========>....................] - ETA: 35s - loss: 0.1348
2752/8000 [=========>....................] - ETA: 34s - loss: 0.1351
2816/8000 [=========>....................] - ETA: 34s - loss: 0.1349
2880/8000 [=========>....................] - ETA: 34s - loss: 0.1352
2944/8000 [==========>...................] - ETA: 33s - loss: 0.1357
3008/8000 [==========>...................] - ETA: 33s - loss: 0.1358
3072/8000 [==========>...................] - ETA: 32s - loss: 0.1357
3136/8000 [==========>...................] - ETA: 32s - loss: 0.1358
3200/8000 [===========>..................] - ETA: 32s - loss: 0.1362
3264/8000 [===========>..................] - ETA: 31s - loss: 0.1364
3328/8000 [===========>..................] - ETA: 31s - loss: 0.1365
3392/8000 [===========>..................] - ETA: 30s - loss: 0.1368
3456/8000 [===========>..................] - ETA: 30s - loss: 0.1367
3520/8000 [============>.................] - ETA: 30s - loss: 0.1368
3584/8000 [============>.................] - ETA: 29s - loss: 0.1371
3648/8000 [============>.................] - ETA: 29s - loss: 0.1370
3712/8000 [============>.................] - ETA: 28s - loss: 0.1368
3776/8000 [=============>................] - ETA: 28s - loss: 0.1368
3840/8000 [=============>................] - ETA: 28s - loss: 0.1370
3904/8000 [=============>................] - ETA: 27s - loss: 0.1371
3968/8000 [=============>................] - ETA: 27s - loss: 0.1370
4032/8000 [==============>...............] - ETA: 26s - loss: 0.1372
4096/8000 [==============>...............] - ETA: 26s - loss: 0.1374
4160/8000 [==============>...............] - ETA: 25s - loss: 0.1372
4224/8000 [==============>...............] - ETA: 25s - loss: 0.1373
4288/8000 [===============>..............] - ETA: 25s - loss: 0.1374
4352/8000 [===============>..............] - ETA: 24s - loss: 0.1375
4416/8000 [===============>..............] - ETA: 24s - loss: 0.1378
4480/8000 [===============>..............] - ETA: 23s - loss: 0.1378
4544/8000 [================>.............] - ETA: 23s - loss: 0.1377
4608/8000 [================>.............] - ETA: 22s - loss: 0.1379
4672/8000 [================>.............] - ETA: 22s - loss: 0.1381
4736/8000 [================>.............] - ETA: 21s - loss: 0.1383
4800/8000 [=================>............] - ETA: 21s - loss: 0.1383
4864/8000 [=================>............] - ETA: 21s - loss: 0.1383
4928/8000 [=================>............] - ETA: 20s - loss: 0.1383
4992/8000 [=================>............] - ETA: 20s - loss: 0.1383
5056/8000 [=================>............] - ETA: 19s - loss: 0.1385
5120/8000 [==================>...........] - ETA: 19s - loss: 0.1384
5184/8000 [==================>...........] - ETA: 19s - loss: 0.1385
5248/8000 [==================>...........] - ETA: 18s - loss: 0.1387
5312/8000 [==================>...........] - ETA: 18s - loss: 0.1387
5376/8000 [===================>..........] - ETA: 17s - loss: 0.1386
5440/8000 [===================>..........] - ETA: 17s - loss: 0.1387
5504/8000 [===================>..........] - ETA: 16s - loss: 0.1387
5568/8000 [===================>..........] - ETA: 16s - loss: 0.1385
5632/8000 [====================>.........] - ETA: 16s - loss: 0.1387
5696/8000 [====================>.........] - ETA: 15s - loss: 0.1389
5760/8000 [====================>.........] - ETA: 15s - loss: 0.1391
5824/8000 [====================>.........] - ETA: 14s - loss: 0.1393
5888/8000 [=====================>........] - ETA: 14s - loss: 0.1394
5952/8000 [=====================>........] - ETA: 13s - loss: 0.1395
6016/8000 [=====================>........] - ETA: 13s - loss: 0.1395
6080/8000 [=====================>........] - ETA: 12s - loss: 0.1395
6144/8000 [======================>.......] - ETA: 12s - loss: 0.1396
6208/8000 [======================>.......] - ETA: 12s - loss: 0.1395
6272/8000 [======================>.......] - ETA: 11s - loss: 0.1394
6336/8000 [======================>.......] - ETA: 11s - loss: 0.1394
6400/8000 [=======================>......] - ETA: 10s - loss: 0.1393
6464/8000 [=======================>......] - ETA: 10s - loss: 0.1393
6528/8000 [=======================>......] - ETA: 9s - loss: 0.1393
6592/8000 [=======================>......] - ETA: 9s - loss: 0.1393
6656/8000 [=======================>......] - ETA: 9s - loss: 0.1395
6720/8000 [========================>.....] - ETA: 8s - loss: 0.1394
6784/8000 [========================>.....] - ETA: 8s - loss: 0.1396
6848/8000 [========================>.....] - ETA: 7s - loss: 0.1396
6912/8000 [========================>.....] - ETA: 7s - loss: 0.1396
6976/8000 [=========================>....] - ETA: 6s - loss: 0.1396
7040/8000 [=========================>....] - ETA: 6s - loss: 0.1396
7104/8000 [=========================>....] - ETA: 6s - loss: 0.1397
7168/8000 [=========================>....] - ETA: 5s - loss: 0.1397
7232/8000 [==========================>...] - ETA: 5s - loss: 0.1396
7296/8000 [==========================>...] - ETA: 4s - loss: 0.1397
7360/8000 [==========================>...] - ETA: 4s - loss: 0.1397
7424/8000 [==========================>...] - ETA: 3s - loss: 0.1398
7488/8000 [===========================>..] - ETA: 3s - loss: 0.1398
7552/8000 [===========================>..] - ETA: 3s - loss: 0.1399
7616/8000 [===========================>..] - ETA: 2s - loss: 0.1399
7680/8000 [===========================>..] - ETA: 2s - loss: 0.1399
7744/8000 [============================>.] - ETA: 1s - loss: 0.1399
7808/8000 [============================>.] - ETA: 1s - loss: 0.1400
7872/8000 [============================>.] - ETA: 0s - loss: 0.1401
7936/8000 [============================>.] - ETA: 0s - loss: 0.1401
8000/8000 [==============================] - 58s 7ms/step - loss: 0.1402 - val_loss: 0.5733
Epoch 49/100

  64/8000 [..............................] - ETA: 53s - loss: 0.1334
 128/8000 [..............................] - ETA: 52s - loss: 0.1360
 192/8000 [..............................] - ETA: 51s - loss: 0.1338
 256/8000 [..............................] - ETA: 50s - loss: 0.1331
 320/8000 [>.............................] - ETA: 50s - loss: 0.1322
 384/8000 [>.............................] - ETA: 50s - loss: 0.1314
 448/8000 [>.............................] - ETA: 49s - loss: 0.1327
 512/8000 [>.............................] - ETA: 48s - loss: 0.1307
 576/8000 [=>............................] - ETA: 48s - loss: 0.1309
 640/8000 [=>............................] - ETA: 47s - loss: 0.1315
 704/8000 [=>............................] - ETA: 47s - loss: 0.1316
 768/8000 [=>............................] - ETA: 46s - loss: 0.1317
 832/8000 [==>...........................] - ETA: 46s - loss: 0.1315
 896/8000 [==>...........................] - ETA: 45s - loss: 0.1318
 960/8000 [==>...........................] - ETA: 45s - loss: 0.1317
1024/8000 [==>...........................] - ETA: 45s - loss: 0.1316
1088/8000 [===>..........................] - ETA: 44s - loss: 0.1317
1152/8000 [===>..........................] - ETA: 44s - loss: 0.1321
1216/8000 [===>..........................] - ETA: 43s - loss: 0.1318
1280/8000 [===>..........................] - ETA: 43s - loss: 0.1324
1344/8000 [====>.........................] - ETA: 43s - loss: 0.1323
1408/8000 [====>.........................] - ETA: 42s - loss: 0.1318
1472/8000 [====>.........................] - ETA: 42s - loss: 0.1316
1536/8000 [====>.........................] - ETA: 42s - loss: 0.1318
1600/8000 [=====>........................] - ETA: 41s - loss: 0.1316
1664/8000 [=====>........................] - ETA: 41s - loss: 0.1316
1728/8000 [=====>........................] - ETA: 40s - loss: 0.1317
1792/8000 [=====>........................] - ETA: 40s - loss: 0.1321
1856/8000 [=====>........................] - ETA: 40s - loss: 0.1323
1920/8000 [======>.......................] - ETA: 39s - loss: 0.1327
1984/8000 [======>.......................] - ETA: 39s - loss: 0.1329
2048/8000 [======>.......................] - ETA: 38s - loss: 0.1327
2112/8000 [======>.......................] - ETA: 38s - loss: 0.1328
2176/8000 [=======>......................] - ETA: 37s - loss: 0.1334
2240/8000 [=======>......................] - ETA: 37s - loss: 0.1334
2304/8000 [=======>......................] - ETA: 37s - loss: 0.1334
2368/8000 [=======>......................] - ETA: 36s - loss: 0.1334
2432/8000 [========>.....................] - ETA: 36s - loss: 0.1334
2496/8000 [========>.....................] - ETA: 35s - loss: 0.1334
2560/8000 [========>.....................] - ETA: 35s - loss: 0.1337
2624/8000 [========>.....................] - ETA: 34s - loss: 0.1339
2688/8000 [=========>....................] - ETA: 34s - loss: 0.1341
2752/8000 [=========>....................] - ETA: 34s - loss: 0.1343
2816/8000 [=========>....................] - ETA: 33s - loss: 0.1345
2880/8000 [=========>....................] - ETA: 33s - loss: 0.1345
2944/8000 [==========>...................] - ETA: 32s - loss: 0.1347
3008/8000 [==========>...................] - ETA: 32s - loss: 0.1345
3072/8000 [==========>...................] - ETA: 32s - loss: 0.1343
3136/8000 [==========>...................] - ETA: 31s - loss: 0.1341
3200/8000 [===========>..................] - ETA: 31s - loss: 0.1343
3264/8000 [===========>..................] - ETA: 30s - loss: 0.1345
3328/8000 [===========>..................] - ETA: 30s - loss: 0.1344
3392/8000 [===========>..................] - ETA: 30s - loss: 0.1343
3456/8000 [===========>..................] - ETA: 29s - loss: 0.1344
3520/8000 [============>.................] - ETA: 29s - loss: 0.1345
3584/8000 [============>.................] - ETA: 28s - loss: 0.1345
3648/8000 [============>.................] - ETA: 28s - loss: 0.1347
3712/8000 [============>.................] - ETA: 28s - loss: 0.1349
3776/8000 [=============>................] - ETA: 27s - loss: 0.1351
3840/8000 [=============>................] - ETA: 27s - loss: 0.1351
3904/8000 [=============>................] - ETA: 26s - loss: 0.1350
3968/8000 [=============>................] - ETA: 26s - loss: 0.1349
4032/8000 [==============>...............] - ETA: 26s - loss: 0.1351
4096/8000 [==============>...............] - ETA: 25s - loss: 0.1352
4160/8000 [==============>...............] - ETA: 25s - loss: 0.1351
4224/8000 [==============>...............] - ETA: 24s - loss: 0.1352
4288/8000 [===============>..............] - ETA: 24s - loss: 0.1353
4352/8000 [===============>..............] - ETA: 24s - loss: 0.1353
4416/8000 [===============>..............] - ETA: 23s - loss: 0.1356
4480/8000 [===============>..............] - ETA: 23s - loss: 0.1357
4544/8000 [================>.............] - ETA: 22s - loss: 0.1358
4608/8000 [================>.............] - ETA: 22s - loss: 0.1358
4672/8000 [================>.............] - ETA: 21s - loss: 0.1358
4736/8000 [================>.............] - ETA: 21s - loss: 0.1359
4800/8000 [=================>............] - ETA: 21s - loss: 0.1360
4864/8000 [=================>............] - ETA: 20s - loss: 0.1360
4928/8000 [=================>............] - ETA: 20s - loss: 0.1362
4992/8000 [=================>............] - ETA: 19s - loss: 0.1364
5056/8000 [=================>............] - ETA: 19s - loss: 0.1364
5120/8000 [==================>...........] - ETA: 18s - loss: 0.1363
5184/8000 [==================>...........] - ETA: 18s - loss: 0.1362
5248/8000 [==================>...........] - ETA: 18s - loss: 0.1362
5312/8000 [==================>...........] - ETA: 17s - loss: 0.1361
5376/8000 [===================>..........] - ETA: 17s - loss: 0.1364
5440/8000 [===================>..........] - ETA: 16s - loss: 0.1363
5504/8000 [===================>..........] - ETA: 16s - loss: 0.1364
5568/8000 [===================>..........] - ETA: 15s - loss: 0.1364
5632/8000 [====================>.........] - ETA: 15s - loss: 0.1363
5696/8000 [====================>.........] - ETA: 15s - loss: 0.1363
5760/8000 [====================>.........] - ETA: 14s - loss: 0.1364
5824/8000 [====================>.........] - ETA: 14s - loss: 0.1362
5888/8000 [=====================>........] - ETA: 13s - loss: 0.1363
5952/8000 [=====================>........] - ETA: 13s - loss: 0.1364
6016/8000 [=====================>........] - ETA: 13s - loss: 0.1365
6080/8000 [=====================>........] - ETA: 12s - loss: 0.1366
6144/8000 [======================>.......] - ETA: 12s - loss: 0.1366
6208/8000 [======================>.......] - ETA: 11s - loss: 0.1367
6272/8000 [======================>.......] - ETA: 11s - loss: 0.1367
6336/8000 [======================>.......] - ETA: 10s - loss: 0.1366
6400/8000 [=======================>......] - ETA: 10s - loss: 0.1366
6464/8000 [=======================>......] - ETA: 10s - loss: 0.1366
6528/8000 [=======================>......] - ETA: 9s - loss: 0.1366
6592/8000 [=======================>......] - ETA: 9s - loss: 0.1367
6656/8000 [=======================>......] - ETA: 8s - loss: 0.1367
6720/8000 [========================>.....] - ETA: 8s - loss: 0.1367
6784/8000 [========================>.....] - ETA: 7s - loss: 0.1367
6848/8000 [========================>.....] - ETA: 7s - loss: 0.1368
6912/8000 [========================>.....] - ETA: 7s - loss: 0.1368
